image,umap_embedding_1,umap_embedding_2,url,x_px,y_px,k_means
305.tiff,9.234704,5.5820317,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+rcel6hNp0mox2N09jG/lvcrCxiRsZ2lsYBwRx71F9kufs32n7PL9nzjzdh25+vSoaVcBgWBK55AOM16re+OHsr3SPDnwuuJ7SznCq6PGpea6kfHLSDkAbBngda1/jB4qu9P8N6f4Hn1FdR1JVWbVbgxBcPwyIu3A7ntnAX1NeJUV694Gis/h74Hm8eapapJqt2Wg0WGTB7EeYR1AyDzwdoOPvCvKtQv7rVdQuL+9maa6uHMkkjHJZjVaiui8UeM9T8WxaZFqEdrGmnQeRCLeLYCvHJGSM8DpgcdK52iv/9k=",128,128,9
755.tiff,8.158047,5.6037354,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+r2k6PqWu36WOl2U13cvyI4lycep9B7mtrxD8OvFnhSxW91nR5La1ZtvmrLHKoPuUY7fxxmuXqzp9o2oala2SusbXEyRB3OFUsQMn25r6P1fw94i8LaSvhX4faSbOLYH1DX7iRIyxxkkMTn1yQDt6DHWuE+Ifh4eAfCFnp8viXUrvXtSbdeQC6JgMWDnKHn72MMeuG6dK8ioBIOQcGvcvhpHc+HvDF18QfFWoX0llAhXTrSa4YrO/QEDJ78DI45bsDXkfibxFf+K9futY1GTdPO3Cjoij7qj2A4rJorWv/E+tapotjo97qEs2n2IxbQEABPyGTjOBnOBwKyaK/9k=",128,128,3
240.tiff,7.1772356,6.189939,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+trQ/DV1rtrf3MV1ZWsFkqeZJdzeWpZ22ooOOpIPXAGOSKp6xpF9oOqz6ZqUBgu4CBJHuDYyAQQRwQQQQR61Ror1T4KaNcavqWqWt2sX/AAj97bGzvDM20PI3MYjyMGQHkegyfTOD8Q9b0y81i70/T9LYNbz+XLqN7O011O0Y2cnOAuFxjHYVxNFeq/DS+t9VPhfw7bWd0Lu017+0rmdIw0flqgxk5yD8uOmO+c8V574kdZPFGrujBka9mKspyCN55FZlFW7HVNQ0zzvsF9dWnnIY5fImaPzEPVWweR7GqlFf/9k=",128,128,8
610.tiff,8.715737,5.451653,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+pIree4z5MMkmOuxScflWtb+DvE95As9t4c1eeFukkVjKyn8QtYzKyMVZSrA4IIwQa6PwL4Wl8X+K7bS0m8mIAzTy7dxSNeSQvc9AB716Z4s+JnjO3lFp4Y0O/wBH02PCrcS6aFluGHViNm1c46Af4DznVPiP4v1XUlvbjXb2OZQo2wStGmVGM7AduTjJ461zM88tzcSTzOXllcu7nqzE5JqSx1C90y6W6sLu4tLhfuy28hjcfQg5rZTx74wR1ceKtbypyM38pH5FsGuj8dyR6l4D8Ja7fRQrr199oFxLHGEa4jRwqu4HU/7XU8+nHndFPhdYp45HiSVVYMY3ztcA9Dgg4PsQfetjxP4ovfFWoQ3V5FbW6QQJb29taoUihjXoqqScdz171iV//9k=",128,128,3
31.tiff,6.524392,8.795565,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+tvwp4U1TxlrQ0rSUja48tpWMrbVVRjJJ+pA/GtfxR8MfEXhSxkv7wWdzZROEkntLgSBSTgZBwwBPHSuNor2j9n7RL6LX9Q165tnh0gWEkLXUnyoWLIeCeuApJPamar438FeCNI1Lw54N00au14CtzqF6wdCf4cDGHC5OOAOAfm6141XWfDXw3beK/Hmm6XeOBasxllXON6oNxXr3xjjnmvdtR1nXtF8L+KrzxTb2+l6Olu+n6PYW6qN+7cqkgE84C98Y3cCvl2ipLe4mtLiO4tppIZ4mDRyRsVZGHQgjkGrmpa7rGs7P7V1W+vvL+59quHl2/TcTis+iv//Z",128,128,2
539.tiff,6.9625945,8.202351,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+u08MfCzxT4t006jp9pFHa7tsb3Mnl+af9jPUe/T9az9P8BeJNR8Wf8I1HpssWpKf3qSjasS/32bpt9xnORjORWHfWj6fqFzZSOjyW8rRM0ZypKkgkH04qOCea1njnt5XimjYMkkbFWUjoQRyDXuT6N/wt34ceGrLQNTgi1HQohDeWU5ZQchV8zvk/ISPXceR0qj478Sr8PNKbwL4euJX1Fooxq2qSE+a/wAgwinqBtIxz8oOB3NeL0qKzuqIpZmOAB1Jr6tg8HjwL8OodNstXstH87B1bWJSVl5HPl/7XOFyRjrgk14V8VPE+m+J/FEEmlPLcW1naJaC8mGJLornMjcDk57gdOg6Vw1FXdQ1jVNW8v8AtHUry88sbU+0TtJtHoNxOKpUV//Z",128,128,2
493.tiff,5.418856,3.1158614,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+uo8NfD/X/F+ny3WhxW10YpTFJB9pRJU4BDFWI+U5wD6g+lN134e+K/DVq11q2i3EFsrbWmBV0B9ypOB71zNFbvhrwr4i8TXTR6Bp9xcOvDyRnYifVyQB+deqvoniD4dfDDxDL4lubi7fUohp9tZLM00UG4H96xzhfb6D148Nr0b4X2fgJTc6p4y1ONXt3CwWMkTsjgj77BQdwyfuj0yeMV0Ws/Gm30xJ7bwlbuzvkC6uY1iij6cx26AKDxwz5P4cV5PNr2r3DXbTapeObw5ucztib/eGefxrPoooor//2Q==",128,128,7
169.tiff,3.8431203,3.625324,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+uv8AAnw71jx7fNHYhYLKFlFxdyDKx57AfxNjnH5kVD478C6h4D1sWF46zQygvbXCgDzUBxkrk7T7ZrlqK+mFvrb4NfBuCIziTWNQRmhMYGfOdchsN/Cg29RyR2zXG/FGN9c+E/gzxTPcpc3ZH2e4mL5Z2ZS2OOOCjZ9DxXjNWtNeKLVbSSckQrMjSFeoUMM/pX0x46+FB+IviG11+HxDFFp7W8aqqxmTKZJLKd2OQa8l+J+qaXYW+m+C/Dd+91o+mAyyv5u9JLhs5YH2yenGWOO9eb0UUUV//9k=",128,128,4
186.tiff,6.18959,4.4218473,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+u20/wbpY+G134o1jVDa3ErtHpdshBNwynDZGCcZyO2MZPUVxNFFetXXg3UPFnhPwPaafeWcUMWmXM8s90TFFF+/+bc2D3YL07E9K5fVvh/Ja6Lc6xo+t6brljaFRdGzZhJBk8MyMM7ff6+lcbRXrfgfxvo918O9Q8B69cpp4mVxaX8kReNdxDYfHIIYZB6fTHOfcrpXgLwdqtrp/iSz1nUdcjW2ZLJsxQQA5LNnneeVA4wCTXmlFFFFf/9k=",128,128,1
885.tiff,6.649446,8.642672,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+t3wv4P1zxjftZ6LZmdkAMsjEKkQPdmPT6dTjgV0viT4M+K/C/h+XWb0WUtvCR5qW8rO8a5xuIKgY+hNee0V9K/DXQZtV+DGnWug6qdKlub131W6iyJdgZgVQ9mKiIZ6AZ+h5z4m/Fy2XT7rwd4bVbmwEH2We/lkaRmP8W1ifm4GCxzkk49T4bV3SNNl1jWbLTIGVZbudIELHABZgOfzr6y1+y03wV8MNQ0ZntoNIh0qWCJppT5k07BuMY7k54PVugAr5AopVYqwZSQwOQR1FWb7U9Q1SRZNQvrm7kRdqtcStIQPQEk8VVor/2Q==",128,128,2
